INJE1,PRODU10,PRODU11,PRODU12,PRODU13,PRODU14,PRODU15,PRODU16,PRODU17,PRODU18,PRODU19,PRODU2,PRODU20,PRODU21,PRODU22,PRODU23,PRODU24,PRODU25,PRODU26,PRODU27,PRODU28,PRODU29,PRODU3,PRODU30,PRODU31,PRODU32,PRODU33,PRODU34,PRODU35,PRODU36,PRODU37,PRODU38,PRODU39,PRODU4,PRODU40,PRODU41,PRODU42,PRODU43,PRODU44,PRODU45,PRODU46,PRODU47,PRODU48,PRODU49,PRODU5,PRODU50,PRODU6,PRODU7,PRODU8,PRODU9,Time
-0.0,1499.9993896484375,1500.003662109375,1499.942626953125,1499.9984130859375,1499.9949951171875,1500.0,1500.0,1483.9656982421875,1500.0,1499.999755859375,1499.999755859375,1499.9932861328125,1499.9998779296875,1499.9635009765625,1499.9998779296875,1499.9857177734375,1500.0,1318.48193359375,-0.0,-0.0,-0.0,1499.9945068359375,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.980712890625,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.9986572265625,-0.0,1499.9993896484375,1499.999755859375,1499.9945068359375,1500.0,2000-01-02 00:00:00.000000
-0.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1499.9908447265625,1500.0,1500.0,1287.381591796875,1499.9959716796875,1349.5716552734375,1500.0,1500.0,976.986572265625,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.0,-0.0,1500.0,1500.0,1500.0,1500.0,2000-01-05 00:00:00.000000
-0.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1135.900634765625,1500.0,1024.013916015625,1500.0,1500.0,758.9913940429688,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.0,-0.0,1500.0,1500.0,1500.0,1500.0,2000-01-11 00:00:00.000000
-0.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1499.9993896484375,1500.0,1500.0,1500.0,1500.0,1052.1219482421875,1500.0,913.6928100585938,1500.0,1500.0,636.6403198242188,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.0,-0.0,1500.0,1500.0,1500.0,1500.0,2000-01-21 00:00:00.000000
-0.0,1500.0,1500.0,1499.999267578125,1500.0,1500.0,1499.999755859375,1500.0,1499.99951171875,1500.0,1499.9986572265625,1500.0,1500.0,1012.868896484375,1500.0,851.4884643554688,1499.99951171875,1500.001708984375,590.4479370117188,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.0,-0.0,1499.999755859375,1500.0,1499.9998779296875,1499.9998779296875,2000-01-31 00:00:00.000000
-0.0,1499.999755859375,1500.0,1500.0,1500.0,1499.9998779296875,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,993.3916015625,1500.0,801.5633544921875,1500.0,1500.0,561.1414184570312,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1500.000244140625,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.9998779296875,-0.0,1500.0,1500.0,1500.0,1500.0,2000-02-10 00:00:00.000000
-0.0,1499.9962158203125,1499.9046630859375,1499.8890380859375,1500.0,1499.9559326171875,1499.4285888671875,1499.871337890625,1499.918701171875,1499.9169921875,1499.9798583984375,1499.900634765625,1499.98193359375,981.7849731445312,1499.981201171875,766.53076171875,1499.829345703125,1499.7491455078125,537.5584716796875,-0.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.7564697265625,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.8914794921875,-0.0,1499.838134765625,1499.9818115234375,1499.96728515625,1499.986328125,2000-02-20 00:00:00.000000
-0.0,1499.501708984375,1499.7347412109375,1499.3773193359375,1500.0,1499.9158935546875,1499.799560546875,1499.7281494140625,1499.3902587890625,1499.9886474609375,1499.898681640625,1499.97412109375,1499.966064453125,973.6038818359375,1499.9776611328125,741.1152954101562,1499.990478515625,1499.9468994140625,518.0162353515625,-0.0,-0.0,-0.0,1499.3203125,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.923095703125,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.98291015625,-0.0,1499.701171875,1499.9862060546875,1499.9730224609375,1499.9951171875,2000-03-01 00:00:00.000000
-0.0,1499.718994140625,1499.7396240234375,1499.960693359375,1499.983154296875,1499.9569091796875,1499.64013671875,1498.907470703125,1499.909912109375,1499.87255859375,1499.95458984375,1499.8994140625,1499.999755859375,966.426025390625,1480.8963623046875,719.1607666015625,1499.918701171875,1499.99462890625,500.1864318847656,-0.0,-0.0,-0.0,1499.6502685546875,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.92626953125,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.9034423828125,-0.0,1499.960693359375,1500.0,1499.9866943359375,1499.943359375,2000-03-11 00:00:00.000000
-0.0,1499.976806640625,1499.9007568359375,1499.9893798828125,1500.0,1499.8948974609375,1499.973876953125,1499.8961181640625,1499.98193359375,1499.9964599609375,1499.9312744140625,1499.9921875,1499.9832763671875,958.2008666992188,1443.3702392578125,699.8958740234375,1499.97607421875,1499.9847412109375,486.21734619140625,-0.0,-0.0,-0.0,1499.9674072265625,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.9539794921875,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1499.9239501953125,-0.0,1499.9317626953125,1500.0,1499.9576416015625,1468.95556640625,2000-03-21 00:00:00.000000
